# ============================================================================
# DEVSKYY ENTERPRISE PLATFORM - LUXURY AUTOMATION DEPENDENCIES
# Advanced AI/ML features for luxury fashion e-commerce automation
# Version: 1.0.0 - The Skyy Rose Collection Premium Features
# ============================================================================
#
# INSTALLATION:
#   pip install -r requirements.txt -r requirements-luxury-automation.txt
#
# USE CASE: Premium luxury fashion automation with AI-powered features
# FEATURES: Image generation, trend analysis, personalization, video creation
#
# Per CLAUDE.md Truth Protocol:
# - Version strategy: ~= for compatible releases, >=,< for security packages
# - Performance SLO: P95 < 200ms for non-ML endpoints
# ============================================================================

# ============================================================================
# BUILD DEPENDENCIES (Security-Critical)
# ============================================================================
setuptools>=78.1.1,<79.0.0  # SECURITY: Fix path traversal → RCE

# ============================================================================
# ENHANCED SETTINGS MANAGEMENT
# ============================================================================
pydantic-settings~=2.7.0  # Enhanced settings management for Pydantic

# ============================================================================
# AI & ML TRAINING ACCELERATION
# ============================================================================
accelerate~=1.3.0  # Training acceleration for HuggingFace models
peft~=0.14.0  # Parameter-Efficient Fine-Tuning for LoRA
datasets~=3.2.0  # HuggingFace datasets library for model training

# ============================================================================
# CORE AI/ML STACK
# ============================================================================
anthropic~=0.69.0  # Claude API for advanced content generation
openai~=2.7.2  # OpenAI API for GPT models
transformers~=4.57.1  # HuggingFace transformers
torch~=2.7.1  # PyTorch for deep learning
torchvision~=0.22.1  # Computer vision models
diffusers~=0.35.2  # Stable Diffusion for image generation
safetensors~=0.6.2  # Safe tensor serialization
sentence-transformers~=3.4.1  # Sentence embeddings for semantic search

# ============================================================================
# NUMPY COMPATIBILITY
# ============================================================================
numpy~=2.2.6  # NumPy 2.2.6 for compatibility
pandas~=2.3.3  # Data manipulation and analysis

# ============================================================================
# COMPUTER VISION & IMAGE PROCESSING
# ============================================================================
opencv-python~=4.11.0.86  # Computer vision for image analysis
pillow~=12.0.0  # Image processing
imagehash~=4.3.2  # Perceptual image hashing for similarity
scikit-image~=0.24.0  # Advanced image processing algorithms

# ============================================================================
# VIDEO PROCESSING & GENERATION
# ============================================================================
moviepy~=1.0.3  # Video editing and processing
imageio~=2.36.1  # Image I/O for video frames
imageio-ffmpeg~=0.5.1  # FFmpeg wrapper for video encoding

# ============================================================================
# MACHINE LEARNING
# ============================================================================
scikit-learn~=1.5.2  # Machine learning algorithms
xgboost~=2.1.3  # Gradient boosting
lightgbm~=4.6.0  # Light Gradient Boosting Machine
optuna~=4.1.0  # Hyperparameter optimization
shap~=0.50.0  # Model explainability
mlflow>=3.2.0,<4.0.0  # SECURITY: ML lifecycle management

# ============================================================================
# NLP & SENTIMENT ANALYSIS
# ============================================================================
textblob~=0.18.0.post0  # Sentiment analysis
vaderSentiment~=3.3.2  # VADER sentiment analysis
spacy~=3.8.3  # Industrial-strength NLP
nltk~=3.9.1  # Natural Language Toolkit
langchain~=1.0.7  # LLM orchestration
langchain-text-splitters~=1.0.0  # Text splitting for RAG

# ============================================================================
# RAG (Retrieval-Augmented Generation)
# ============================================================================
chromadb~=1.3.4  # Vector database for semantic search
tiktoken~=0.8.0  # Token counting for embeddings
faiss-cpu~=1.9.0.post1  # Facebook AI Similarity Search

# ============================================================================
