# ============================================================================
# DEVSKYY ENTERPRISE PLATFORM - MCP SERVER DEPENDENCIES
# Model Context Protocol (MCP) server implementation dependencies
# Version: 1.0.0 - MCP 1.21.0 compatible
# ============================================================================
#
# INSTALLATION:
#   pip install -r requirements_mcp.txt
#
# USE CASE: Running DevSkyy as an MCP server for Claude Desktop and other MCP clients
# ARCHITECTURE: 54-agent orchestration with MCP protocol support
#
# Per CLAUDE.md Truth Protocol:
# - Version strategy: ~= for compatible releases, >=,< for security packages
# - MCP Protocol: Official Anthropic MCP 1.21.0 implementation
# ============================================================================

# ============================================================================
# BUILD DEPENDENCIES (Security-Critical)
# ============================================================================
setuptools>=78.1.1,<79.0.0  # SECURITY: Fix path traversal → RCE

# ============================================================================
# MCP CORE FRAMEWORK
# ============================================================================
claude-agent-sdk~=0.1.6  # Official Anthropic Agent SDK with MCP 1.21.0
mcp~=1.21.0  # Model Context Protocol - official implementation
fastmcp~=0.1.0  # FastMCP framework for building MCP servers
asyncio-throttle~=1.0.0  # Rate limiting for async MCP operations

# ============================================================================
# CORE FRAMEWORK
# ============================================================================
fastapi~=0.119.0  # Web framework for MCP HTTP endpoints
uvicorn[standard]~=0.38.0  # ASGI server with WebSocket support for MCP
pydantic[email]>=2.9.0,<3.0.0  # SECURITY: Schema validation for MCP messages
python-dotenv~=1.0.1  # Environment variable management

# ============================================================================
# DATABASE (MCP State Management)
# ============================================================================
SQLAlchemy~=2.0.36  # ORM for MCP state persistence
aiosqlite~=0.20.0  # Async SQLite driver
asyncpg~=0.30.0  # Async PostgreSQL driver
alembic~=1.14.0  # Database migrations

# ============================================================================
# HTTP & ASYNC OPERATIONS
# ============================================================================
httpx~=0.28.1  # Modern async HTTP client for MCP external calls
aiofiles~=24.1.0  # Async file operations for MCP tools
python-multipart~=0.0.18  # File upload support
requests>=2.32.4,<3.0.0  # SECURITY: HTTP library

# ============================================================================
# AUTHENTICATION & SECURITY
# ============================================================================
certifi>=2024.12.14,<2025.0.0  # SECURITY: SSL certificates
cryptography>=46.0.3,<47.0.0  # SECURITY: Cryptographic operations
PyJWT~=2.10.1  # JWT authentication for MCP clients
defusedxml>=0.7.1,<1.0.0  # SECURITY: XML attack protection

# ============================================================================
# AI & ML (MCP AI Agents)
# ============================================================================
anthropic~=0.69.0  # Claude API for agent orchestration
openai~=2.7.2  # OpenAI API for multi-model support
transformers~=4.57.1  # HuggingFace transformers
torch~=2.7.1  # PyTorch for model inference
sentence-transformers~=3.4.1  # Sentence embeddings

# ============================================================================
# OBSERVABILITY (MCP Monitoring)
# ============================================================================
logfire[fastapi]~=4.14.2  # OpenTelemetry-based observability for MCP
structlog~=24.4.0  # Structured logging for MCP events
prometheus-client~=0.22.0  # Metrics collection
python-json-logger~=3.2.0  # JSON logging for MCP traces

# ============================================================================
# RAG (MCP Knowledge Tools)
# ============================================================================
chromadb~=1.3.4  # Vector database for semantic search
tiktoken~=0.8.0  # Token counting for embeddings
pypdf>=5.2.0,<6.0.0  # SECURITY: PDF processing
python-docx~=1.1.2  # Word document processing
faiss-cpu~=1.9.0.post1  # Facebook AI Similarity Search

# ============================================================================
# DATA PROCESSING (MCP Tools)
